,Unnamed: 0,graphs_guessed,guesses,true_ratios,difference,cm_error
642,2,pie,15,19,4,2.0443941193584534
643,3,tree,75,82,7,2.8328900141647417
644,4,tree,25,26,1,0.16992500144231237
645,5,scatter,70,56,14,3.820178962415188
646,6,scatter,30,25,5,2.357552004618084
647,7,tree,20,26,6,2.6147098441152083
648,8,tree,14,25,11,3.4757334309663976
649,9,tree,45,50,5,2.357552004618084
650,10,pie,60,72,12,3.599912842187128
651,11,tree,33,41,8,3.0223678130284544
652,12,pie,70,77,7,2.8328900141647417
653,13,scatter,12,25,13,3.7142455176661224
654,14,tree,22,29,7,2.8328900141647417
655,15,tree,35,42,7,2.8328900141647417
656,16,scatter,100,100,0,0.0
657,17,pie,20,38,18,4.1799090900149345
658,18,tree,66,68,2,1.0874628412503393
659,19,donut,80,64,16,4.011227255423254
660,20,tree,45,44,1,0.16992500144231237
661,21,pie,13,27,14,3.820178962415188
662,22,scatter,90,100,10,3.3398500028846247
663,23,donut,80,72,8,3.0223678130284544
664,24,scatter,70,73,3,1.6438561897747246
665,25,donut,20,24,4,2.0443941193584534
666,26,donut,80,72,8,3.0223678130284544
667,27,pie,10,13,3,1.6438561897747246
668,28,donut,40,49,9,3.189824558880017
669,29,scatter,20,25,5,2.357552004618084
670,30,pie,40,49,9,3.189824558880017
671,31,donut,8,13,5,2.357552004618084
672,32,donut,70,64,6,2.6147098441152083
673,33,donut,85,77,8,3.0223678130284544
674,34,donut,70,64,6,2.6147098441152083
675,35,scatter,85,73,12,3.599912842187128
676,36,scatter,25,33,8,3.0223678130284544
677,37,pie,17,27,10,3.3398500028846247
678,38,scatter,60,77,17,4.098032082960526
679,39,tree,7,10,3,1.6438561897747246
680,40,scatter,12,25,13,3.7142455176661224
681,41,tree,90,75,15,3.9188632372745946
682,42,tree,11,18,7,2.8328900141647417
683,43,scatter,70,100,30,4.912889336229962
684,44,tree,33,48,15,3.9188632372745946
685,45,donut,20,38,18,4.1799090900149345
686,46,scatter,10,25,15,3.9188632372745946
687,47,scatter,65,77,12,3.599912842187128
688,48,tree,6,9,3,1.6438561897747246
689,49,pie,70,64,6,2.6147098441152083
690,50,pie,14,17,3,1.6438561897747246
691,51,donut,65,64,1,0.16992500144231237
692,52,pie,11,13,2,1.0874628412503393
693,53,pie,80,72,8,3.0223678130284544
694,54,pie,25,38,13,3.7142455176661224
695,55,pie,13,17,4,2.0443941193584534
696,56,tree,55,53,2,1.0874628412503393
697,57,tree,15,25,10,3.3398500028846247
698,58,scatter,60,73,13,3.7142455176661224
699,59,tree,95,96,1,0.16992500144231237
700,60,donut,40,49,9,3.189824558880017
701,61,pie,80,77,3,1.6438561897747246
702,62,donut,80,72,8,3.0223678130284544
703,63,donut,7,19,12,3.599912842187128
704,64,scatter,70,73,3,1.6438561897747246
705,65,scatter,60,73,13,3.7142455176661224
706,66,scatter,70,77,7,2.8328900141647417
707,67,donut,25,38,13,3.7142455176661224
708,68,pie,45,49,4,2.0443941193584534
709,69,scatter,33,56,23,4.531381460516312
710,70,pie,80,64,16,4.011227255423254
711,71,pie,17,27,10,3.3398500028846247
712,72,pie,90,77,13,3.7142455176661224
713,73,donut,30,38,8,3.0223678130284544
714,74,donut,20,27,7,2.8328900141647417
715,75,donut,11,17,6,2.6147098441152083
716,76,tree,25,26,1,0.16992500144231237
717,77,scatter,16,25,9,3.189824558880017
718,78,tree,26,41,15,3.9188632372745946
719,79,donut,16,24,8,3.0223678130284544
720,0,donut,90,89,1,0.16992500144231237
721,1,scatter,50,25,25,4.651051691178929
722,2,scatter,30,36,6,2.6147098441152083
723,3,pie,50,64,14,3.820178962415188
724,4,scatter,80,73,7,2.8328900141647417
725,5,scatter,20,17,3,1.6438561897747246
726,6,donut,90,89,1,0.16992500144231237
727,7,pie,15,33,18,4.1799090900149345
728,8,tree,50,56,6,2.6147098441152083
729,9,tree,100,81,19,4.257387842692652
730,10,donut,33,39,6,2.6147098441152083
731,11,tree,33,38,5,2.357552004618084
732,12,scatter,50,36,14,3.820178962415188
733,13,scatter,50,36,14,3.820178962415188
734,14,donut,50,64,14,3.820178962415188
735,15,donut,40,44,4,2.0443941193584534
736,16,donut,25,39,14,3.820178962415188
737,17,donut,50,64,14,3.820178962415188
738,18,tree,33,55,22,4.467605550082998
739,19,donut,50,64,14,3.820178962415188
740,20,pie,50,53,3,1.6438561897747246
741,21,scatter,75,73,2,1.0874628412503393
742,22,scatter,100,69,31,4.960001932068081
743,23,scatter,5,5,0,0.0
744,24,tree,50,46,4,2.0443941193584534
745,25,pie,25,33,8,3.0223678130284544
746,26,pie,12,21,9,3.189824558880017
747,27,pie,75,84,9,3.189824558880017
748,28,pie,33,39,6,2.6147098441152083
749,29,pie,50,53,3,1.6438561897747246
750,30,tree,50,73,23,4.531381460516312
751,31,tree,100,95,5,2.357552004618084
752,32,scatter,90,51,39,5.290018846932618
753,33,scatter,100,69,31,4.960001932068081
754,34,tree,33,56,23,4.531381460516312
755,35,scatter,10,9,1,0.16992500144231237
756,36,tree,50,49,1,0.16992500144231237
757,37,scatter,25,25,0,0.0
758,38,tree,75,62,13,3.7142455176661224
759,39,donut,100,89,11,3.4757334309663976
760,40,tree,75,68,7,2.8328900141647417
761,41,tree,100,83,17,4.098032082960526
762,42,donut,33,39,6,2.6147098441152083
763,43,pie,12,23,11,3.4757334309663976
764,44,donut,12,23,11,3.4757334309663976
765,45,donut,66,64,2,1.0874628412503393
766,46,tree,66,87,21,4.400879436282184
767,47,donut,17,23,6,2.6147098441152083
768,48,tree,50,60,10,3.3398500028846247
769,49,scatter,20,17,3,1.6438561897747246
770,50,scatter,20,17,3,1.6438561897747246
771,51,pie,50,64,14,3.820178962415188
772,52,scatter,10,9,1,0.16992500144231237
773,53,scatter,15,25,10,3.3398500028846247
774,54,scatter,20,13,7,2.8328900141647417
775,55,pie,25,44,19,4.257387842692652
776,56,donut,35,37,2,1.0874628412503393
777,57,pie,25,39,14,3.820178962415188
778,58,donut,12,21,9,3.189824558880017
779,59,tree,75,60,15,3.9188632372745946
780,60,donut,75,84,9,3.189824558880017
781,61,pie,80,84,4,2.0443941193584534
782,62,donut,25,33,8,3.0223678130284544
783,63,donut,90,84,6,2.6147098441152083
784,64,donut,25,33,8,3.0223678130284544
785,65,pie,50,53,3,1.6438561897747246
786,66,tree,50,62,12,3.599912842187128
787,67,pie,25,44,19,4.257387842692652
788,68,pie,17,23,6,2.6147098441152083
789,69,tree,80,76,4,2.0443941193584534
790,70,scatter,25,25,0,0.0
791,71,tree,100,92,8,3.0223678130284544
792,72,pie,100,89,11,3.4757334309663976
793,73,tree,50,81,31,4.960001932068081
794,74,tree,50,54,4,2.0443941193584534
795,75,pie,17,23,6,2.6147098441152083
796,76,pie,25,37,12,3.599912842187128
797,77,donut,12,23,11,3.4757334309663976
798,78,pie,12,23,11,3.4757334309663976
799,79,scatter,25,25,0,0.0
